;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8.10.2018. 09:19:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2308	0xF0005000  AND	R0, R0, #536870912
0x230C	0x2800    CMP	R0, #0
0x230E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x2310	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x2312	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2314	0xF0026080  AND	R0, R2, #67108864
0x2318	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x231A	0x4821    LDR	R0, [PC, #132]
0x231C	0x6800    LDR	R0, [R0, #0]
0x231E	0xF0406180  ORR	R1, R0, #67108864
0x2322	0x481F    LDR	R0, [PC, #124]
0x2324	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2326	0x4611    MOV	R1, R2
0x2328	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x232A	0x481D    LDR	R0, [PC, #116]
0x232C	0x6800    LDR	R0, [R0, #0]
0x232E	0xF0006000  AND	R0, R0, #134217728
0x2332	0x2800    CMP	R0, #0
0x2334	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x2336	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2338	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x233A	0x4611    MOV	R1, R2
0x233C	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x233E	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x2342	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x2344	0x4816    LDR	R0, [PC, #88]
0x2346	0x6800    LDR	R0, [R0, #0]
0x2348	0xF0407180  ORR	R1, R0, #16777216
0x234C	0x4814    LDR	R0, [PC, #80]
0x234E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x2350	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x2352	0x4813    LDR	R0, [PC, #76]
0x2354	0x6800    LDR	R0, [R0, #0]
0x2356	0xF0007000  AND	R0, R0, #33554432
0x235A	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x235C	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x235E	0x460A    MOV	R2, R1
0x2360	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x2362	0x480C    LDR	R0, [PC, #48]
0x2364	0x6800    LDR	R0, [R0, #0]
0x2366	0xF000010C  AND	R1, R0, #12
0x236A	0x0090    LSLS	R0, R2, #2
0x236C	0xF000000C  AND	R0, R0, #12
0x2370	0x4281    CMP	R1, R0
0x2372	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2374	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x2376	0xF8DDE000  LDR	LR, [SP, #0]
0x237A	0xB001    ADD	SP, SP, #4
0x237C	0x4770    BX	LR
0x237E	0xBF00    NOP
0x2380	0x00810501  	#83951745
0x2384	0x8402001D  	#1934338
0x2388	0x06440001  	#67140
0x238C	0x19400001  	#72000
0x2390	0x20004002  	FLASH_ACR+0
0x2394	0x10044002  	RCC_CFGR+0
0x2398	0x102C4002  	RCC_CFGR2+0
0x239C	0xFFFF000F  	#1048575
0x23A0	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x2094	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x2096	0x4815    LDR	R0, [PC, #84]
0x2098	0x6800    LDR	R0, [R0, #0]
0x209A	0xF0400101  ORR	R1, R0, #1
0x209E	0x4813    LDR	R0, [PC, #76]
0x20A0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x20A2	0x4913    LDR	R1, [PC, #76]
0x20A4	0x4813    LDR	R0, [PC, #76]
0x20A6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x20A8	0x4810    LDR	R0, [PC, #64]
0x20AA	0x6801    LDR	R1, [R0, #0]
0x20AC	0x4812    LDR	R0, [PC, #72]
0x20AE	0x4001    ANDS	R1, R0
0x20B0	0x480E    LDR	R0, [PC, #56]
0x20B2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x20B4	0x480D    LDR	R0, [PC, #52]
0x20B6	0x6801    LDR	R1, [R0, #0]
0x20B8	0xF46F2080  MVN	R0, #262144
0x20BC	0x4001    ANDS	R1, R0
0x20BE	0x480B    LDR	R0, [PC, #44]
0x20C0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x20C2	0x480C    LDR	R0, [PC, #48]
0x20C4	0x6801    LDR	R1, [R0, #0]
0x20C6	0xF46F00FE  MVN	R0, #8323072
0x20CA	0x4001    ANDS	R1, R0
0x20CC	0x4809    LDR	R0, [PC, #36]
0x20CE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x20D0	0x4806    LDR	R0, [PC, #24]
0x20D2	0x6801    LDR	R1, [R0, #0]
0x20D4	0xF06F50A0  MVN	R0, #335544320
0x20D8	0x4001    ANDS	R1, R0
0x20DA	0x4804    LDR	R0, [PC, #16]
0x20DC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x20DE	0xF04F0100  MOV	R1, #0
0x20E2	0x4806    LDR	R0, [PC, #24]
0x20E4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x20E6	0xB001    ADD	SP, SP, #4
0x20E8	0x4770    BX	LR
0x20EA	0xBF00    NOP
0x20EC	0x10004002  	RCC_CR+0
0x20F0	0x0000F0FF  	#-251723776
0x20F4	0x10044002  	RCC_CFGR+0
0x20F8	0xFFFFFEF6  	#-17367041
0x20FC	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x2244	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x2246	0x4902    LDR	R1, [PC, #8]
0x2248	0x4802    LDR	R0, [PC, #8]
0x224A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x224C	0xB001    ADD	SP, SP, #4
0x224E	0x4770    BX	LR
0x2250	0x19400001  	#72000
0x2254	0x00BC2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x2258	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x225A	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x225C	0xB001    ADD	SP, SP, #4
0x225E	0x4770    BX	LR
; end of ___GenExcept
0x2660	0xB500    PUSH	(R14)
0x2662	0xF8DFB024  LDR	R11, [PC, #36]
0x2666	0xF8DFA024  LDR	R10, [PC, #36]
0x266A	0xF8DFC024  LDR	R12, [PC, #36]
0x266E	0xF7FFFDC1  BL	8692
0x2672	0xF8DFB020  LDR	R11, [PC, #32]
0x2676	0xF8DFA020  LDR	R10, [PC, #32]
0x267A	0xF8DFC020  LDR	R12, [PC, #32]
0x267E	0xF7FFFDB9  BL	8692
0x2682	0xBD00    POP	(R15)
0x2684	0x4770    BX	LR
0x2686	0xBF00    NOP
0x2688	0x00002000  	#536870912
0x268C	0x00592000  	#536871001
0x2690	0x25D40000  	#9684
0x2694	0x005C2000  	#536871004
0x2698	0x00682000  	#536871016
0x269C	0x26400000  	#9792
0x26FC	0xB500    PUSH	(R14)
0x26FE	0xF8DFB010  LDR	R11, [PC, #16]
0x2702	0xF8DFA010  LDR	R10, [PC, #16]
0x2706	0xF7FFFD7F  BL	8712
0x270A	0xBD00    POP	(R15)
0x270C	0x4770    BX	LR
0x270E	0xBF00    NOP
0x2710	0x00002000  	#536870912
0x2714	0x00E82000  	#536871144
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART2_PD56 [108]
0x23C4	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x23C8	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x23CC	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x23D0	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x23D4	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x23D8	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x23DC	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x23E0	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x23E4	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x23E8	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x23EC	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x23F0	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x23F4	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x23F8	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x23FC	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x2400	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x2404	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x2408	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x240C	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x2410	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x2414	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x2418	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x241C	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x2420	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x2424	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x2428	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x242C	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
; end of __GPIO_MODULE_USART2_PD56
;__Lib_GPIO_32F10x_Defs.c,680 :: __GPIO_MODULE_I2C1_PB67 [108]
0x2430	0x00000016 ;__GPIO_MODULE_I2C1_PB67+0
0x2434	0x00000017 ;__GPIO_MODULE_I2C1_PB67+4
0x2438	0xFFFFFFFF ;__GPIO_MODULE_I2C1_PB67+8
0x243C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+12
0x2440	0x00000000 ;__GPIO_MODULE_I2C1_PB67+16
0x2444	0x00000000 ;__GPIO_MODULE_I2C1_PB67+20
0x2448	0x00000000 ;__GPIO_MODULE_I2C1_PB67+24
0x244C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+28
0x2450	0x00000000 ;__GPIO_MODULE_I2C1_PB67+32
0x2454	0x00000000 ;__GPIO_MODULE_I2C1_PB67+36
0x2458	0x00000000 ;__GPIO_MODULE_I2C1_PB67+40
0x245C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+44
0x2460	0x00000000 ;__GPIO_MODULE_I2C1_PB67+48
0x2464	0x00000828 ;__GPIO_MODULE_I2C1_PB67+52
0x2468	0x00000828 ;__GPIO_MODULE_I2C1_PB67+56
0x246C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+60
0x2470	0x00000000 ;__GPIO_MODULE_I2C1_PB67+64
0x2474	0x00000000 ;__GPIO_MODULE_I2C1_PB67+68
0x2478	0x00000000 ;__GPIO_MODULE_I2C1_PB67+72
0x247C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+76
0x2480	0x00000000 ;__GPIO_MODULE_I2C1_PB67+80
0x2484	0x00000000 ;__GPIO_MODULE_I2C1_PB67+84
0x2488	0x00000000 ;__GPIO_MODULE_I2C1_PB67+88
0x248C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+92
0x2490	0x00000000 ;__GPIO_MODULE_I2C1_PB67+96
0x2494	0x00000000 ;__GPIO_MODULE_I2C1_PB67+100
0x2498	0x00000002 ;__GPIO_MODULE_I2C1_PB67+104
; end of __GPIO_MODULE_I2C1_PB67
;__Lib_GPIO_32F10x_Defs.c,726 :: __GPIO_MODULE_USART3_PD89 [108]
0x249C	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x24A0	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x24A4	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x24A8	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x24AC	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x24B0	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x24B4	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x24B8	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x24BC	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x24C0	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x24C4	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x24C8	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x24CC	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x24D0	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x24D4	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x24D8	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x24DC	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x24E0	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x24E4	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x24E8	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x24EC	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x24F0	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x24F4	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x24F8	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x24FC	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x2500	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x2504	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x2508	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x250C	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x2510	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x2514	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x2518	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x251C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x2520	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x2524	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x2528	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x252C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x2530	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x2534	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x2538	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x253C	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x2540	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x2544	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x2548	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x254C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x2550	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x2554	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x2558	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x255C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x2560	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x2564	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x2568	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x256C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x2570	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x2574	0x00000465 ;__MIKROBUS1_GPIO+0
0x2578	0x00000459 ;__MIKROBUS1_GPIO+4
0x257C	0x0000044D ;__MIKROBUS1_GPIO+8
0x2580	0x00000471 ;__MIKROBUS1_GPIO+12
0x2584	0x00000495 ;__MIKROBUS1_GPIO+16
0x2588	0x00000489 ;__MIKROBUS1_GPIO+20
0x258C	0x0000047D ;__MIKROBUS1_GPIO+24
0x2590	0x00000441 ;__MIKROBUS1_GPIO+28
0x2594	0x00000405 ;__MIKROBUS1_GPIO+32
0x2598	0x00000411 ;__MIKROBUS1_GPIO+36
0x259C	0x00000435 ;__MIKROBUS1_GPIO+40
0x25A0	0x00000429 ;__MIKROBUS1_GPIO+44
0x25A4	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x25A8	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x25AC	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x25B0	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x25B4	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x25B8	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x25BC	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x25C0	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x25C4	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x25C8	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x25CC	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x25D0	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;,0 :: _initBlock_5 [30]
; Containing: ?ICS?lstr1_Click_3DHall2_STM [21]
;             ?ICS?lstr2_Click_3DHall2_STM [9]
0x25D4	0x202D2D2D ;_initBlock_5+0 : ?ICS?lstr1_Click_3DHall2_STM at 0x25D4
0x25D8	0x74737953 ;_initBlock_5+4
0x25DC	0x49206D65 ;_initBlock_5+8
0x25E0	0x2074696E ;_initBlock_5+12
0x25E4	0x2D2D2D2D ;_initBlock_5+16
0x25E8	0x69784100 ;_initBlock_5+20 : ?ICS?lstr2_Click_3DHall2_STM at 0x25E9
0x25EC	0x3A582073 ;_initBlock_5+24
0x25F0	0x0020 ;_initBlock_5+28
; end of _initBlock_5
;Click_3DHall2_STM.c,0 :: ?ICS?lstr3_Click_3DHall2_STM [4]
0x25F2	0x00546D20 ;?ICS?lstr3_Click_3DHall2_STM+0
; end of ?ICS?lstr3_Click_3DHall2_STM
;,0 :: _initBlock_7 [22]
; Containing: ?ICS?lstr4_Click_3DHall2_STM [9]
;             ?ICS?lstr5_Click_3DHall2_STM [4]
;             ?ICS?lstr6_Click_3DHall2_STM [9]
0x25F6	0x73697841 ;_initBlock_7+0 : ?ICS?lstr4_Click_3DHall2_STM at 0x25F6
0x25FA	0x203A5920 ;_initBlock_7+4
0x25FE	0x546D2000 ;_initBlock_7+8 : ?ICS?lstr5_Click_3DHall2_STM at 0x25FF
0x2602	0x69784100 ;_initBlock_7+12 : ?ICS?lstr6_Click_3DHall2_STM at 0x2603
0x2606	0x3A5A2073 ;_initBlock_7+16
0x260A	0x0020 ;_initBlock_7+20
; end of _initBlock_7
;Click_3DHall2_STM.c,0 :: ?ICS?lstr7_Click_3DHall2_STM [4]
0x260C	0x00546D20 ;?ICS?lstr7_Click_3DHall2_STM+0
; end of ?ICS?lstr7_Click_3DHall2_STM
;Click_3DHall2_STM.c,0 :: ?ICS?lstr8_Click_3DHall2_STM [14]
0x2610	0x706D6554 ;?ICS?lstr8_Click_3DHall2_STM+0
0x2614	0x74617265 ;?ICS?lstr8_Click_3DHall2_STM+4
0x2618	0x20657275 ;?ICS?lstr8_Click_3DHall2_STM+8
0x261C	0x003A ;?ICS?lstr8_Click_3DHall2_STM+12
; end of ?ICS?lstr8_Click_3DHall2_STM
;,0 :: _initBlock_10 [31]
; Containing: ?ICS?lstr9_Click_3DHall2_STM [3]
;             ?ICS?lstr10_Click_3DHall2_STM [2]
;             ?ICS?lstr1___Lib_Conversions [4]
;             ?ICS?lstr2___Lib_Conversions [2]
;             ?ICS?lstr3___Lib_Conversions [4]
;             APBAHBPrescTable [16]
0x261E	0x20004320 ;_initBlock_10+0 : ?ICS?lstr9_Click_3DHall2_STM at 0x261E : ?ICS?lstr10_Click_3DHall2_STM at 0x2621
0x2622	0x4E614E00 ;_initBlock_10+4 : ?ICS?lstr1___Lib_Conversions at 0x2623
0x2626	0x49003000 ;_initBlock_10+8 : ?ICS?lstr2___Lib_Conversions at 0x2627 : ?ICS?lstr3___Lib_Conversions at 0x2629
0x262A	0x0000464E ;_initBlock_10+12 : APBAHBPrescTable at 0x262D
0x262E	0x01000000 ;_initBlock_10+16
0x2632	0x01040302 ;_initBlock_10+20
0x2636	0x06040302 ;_initBlock_10+24
0x263A	0x090807 ;_initBlock_10+28
; end of _initBlock_10
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C1_TIMEOUT [4]
0x2640	0x00000000 ;?ICS__Lib_I2C_12__I2C1_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2C1_TIMEOUT
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C2_TIMEOUT [4]
0x2644	0x00000000 ;?ICS__Lib_I2C_12__I2C2_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2C2_TIMEOUT
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2Cx_TIMEOUT [4]
0x2648	0x00000000 ;?ICS__Lib_I2C_12__I2Cx_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2Cx_TIMEOUT
;easymx_v7_STM32F107VC.c,15 :: __MIKROBUS1_I2C [12]
0x264C	0x00001535 ;__MIKROBUS1_I2C+0
0x2650	0x00001199 ;__MIKROBUS1_I2C+4
0x2654	0x000011E1 ;__MIKROBUS1_I2C+8
; end of __MIKROBUS1_I2C
;Click_3DHall2_STM.c,19 :: __C3DHALL2_I2C_CFG [4]
0x2658	0x000186A0 ;__C3DHALL2_I2C_CFG+0
; end of __C3DHALL2_I2C_CFG
;__Lib_System_105_107.c,448 :: __Lib_System_105_107_ADCPrescTable [4]
0x265C	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150     [140]    _GPIO_Clk_Enable
0x01DC     [500]    _GPIO_Config
0x03D0      [24]    _I2Cx_Is_Idle
0x03E8      [26]    _I2Cx_Get_Status
0x0404      [12]    easymx_v7_STM32F107VC__setRX_1
0x0410      [12]    easymx_v7_STM32F107VC__setTX_1
0x041C      [12]    easymx_v7_STM32F107VC__setAN_2
0x0428      [12]    easymx_v7_STM32F107VC__setSDA_1
0x0434      [12]    easymx_v7_STM32F107VC__setSCL_1
0x0440      [12]    easymx_v7_STM32F107VC__setINT_1
0x044C      [12]    easymx_v7_STM32F107VC__setCS_1
0x0458      [12]    easymx_v7_STM32F107VC__setRST_1
0x0464      [12]    easymx_v7_STM32F107VC__setAN_1
0x0470      [12]    easymx_v7_STM32F107VC__setSCK_1
0x047C      [12]    easymx_v7_STM32F107VC__setPWM_1
0x0488      [12]    easymx_v7_STM32F107VC__setMOSI_1
0x0494      [12]    easymx_v7_STM32F107VC__setMISO_1
0x04A0      [12]    easymx_v7_STM32F107VC__setSCL_2
0x04AC      [12]    easymx_v7_STM32F107VC__setTX_2
0x04B8      [12]    easymx_v7_STM32F107VC__setRX_2
0x04C4      [36]    _ChekXForEvent
0x04E8     [144]    __Lib_I2C_12_I2Cx_Wait_For_Idle
0x0578      [12]    easymx_v7_STM32F107VC__setSDA_2
0x0584      [12]    easymx_v7_STM32F107VC__setINT_2
0x0590      [12]    easymx_v7_STM32F107VC__setSCK_2
0x059C      [12]    easymx_v7_STM32F107VC__setCS_2
0x05A8      [12]    easymx_v7_STM32F107VC__setRST_2
0x05B4      [12]    easymx_v7_STM32F107VC__setPWM_2
0x05C0      [12]    easymx_v7_STM32F107VC__setMOSI_2
0x05CC      [12]    easymx_v7_STM32F107VC__setMISO_2
0x05D8      [12]    _Get_Fosc_kHz
0x05E4     [152]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x067C      [12]    __Lib_UART_123_45_UARTx_Tx_Idle
0x0688      [12]    __Lib_UART_123_45_UARTx_Data_Ready
0x0694     [204]    _I2Cx_Start
0x0760      [22]    __Lib_UART_123_45_UARTx_Read
0x0778     [272]    _GPIO_Alternate_Function_Enable
0x0888    [1116]    _I2Cx_Read
0x0CE4     [408]    _I2Cx_Write
0x0E7C     [168]    _RCC_GetClocksFrequency
0x0F24      [24]    _UART1_Tx_Idle
0x0F3C      [24]    _UART2_Data_Ready
